.
├── C
│   ├── Dynamic
│   │   ├── mode_althold.cpp
│   │   ├── mode_auto.cpp
│   │   ├── mode_circle.cpp
│   │   ├── mode_guided.cpp
│   │   ├── mode_manual.cpp
│   │   ├── mode_motordetect.cpp
│   │   ├── mode_poshold.cpp
│   │   ├── mode_stabilize.cpp
│   │   ├── mode_surface.cpp
│   │   ├── mode_surftrak.cpp
│   │   ├── motors.cpp
│   │   ├── radio.cpp
│   │   ├── repomix-output.xml
│   │   ├── script_button.cpp
│   │   ├── script_button.h
│   │   ├── sensors.cpp
│   │   ├── surface_bottom_detector.cpp
│   │   ├── system.cpp
│   │   ├── terrain.cpp
│   │   ├── turn_counter.cpp
│   │   ├── version.h
│   │   └── wscript
│   ├── BUILD.md
│   ├── Blimp
│   │   ├── AP_Arming_Blimp.cpp
│   │   ├── AP_Arming_Blimp.h
│   │   ├── AP_State.cpp
│   │   ├── Blimp.cpp
│   │   ├── Blimp.h
│   │   ├── Fins.cpp
│   │   ├── Fins.h
│   │   ├── GCS_Blimp.cpp
│   │   ├── GCS_Blimp.h
│   │   ├── GCS_MAVLink_Blimp.cpp
│   │   ├── GCS_MAVLink_Blimp.h
│   │   ├── Log.cpp
│   │   ├── Loiter.cpp
│   │   ├── Loiter.h
│   │   ├── Parameters.cpp
│   │   ├── Parameters.h
│   │   ├── RC_Channel_Blimp.cpp
│   │   ├── RC_Channel_Blimp.h
│   │   ├── commands.cpp
│   │   ├── config.h
│   │   ├── defines.h
│   │   ├── ekf_check.cpp
│   │   ├── events.cpp
│   │   ├── failsafe.cpp
│   │   ├── inertia.cpp
│   │   ├── mode.cpp
│   │   ├── mode.h
│   │   ├── mode_land.cpp
│   │   ├── mode_loiter.cpp
│   │   ├── mode_manual.cpp
│   │   ├── mode_rtl.cpp
│   │   ├── mode_velocity.cpp
│   │   ├── motors.cpp
│   │   ├── radio.cpp
│   │   ├── sensors.cpp
│   │   ├── system.cpp
│   │   ├── version.h
│   │   └── wscript
│   ├── CODE_OF_CONDUCT.md
│   ├── COPYING.txt
│   ├── Dockerfile
│   ├── Doxyfile.in
│   ├── Makefile
│   ├── README.md
│   ├── Rover
│   │   ├── AP_Arming_Rover.cpp
│   │   ├── AP_Arming_Rover.h
│   │   ├── AP_ExternalControl_Rover.cpp
│   │   ├── AP_ExternalControl_Rover.h
│   │   ├── AP_Rally.cpp
│   │   ├── AP_Rally.h
│   │   ├── GCS_MAVLink_Rover.cpp
│   │   ├── GCS_MAVLink_Rover.h
│   │   ├── GCS_Rover.cpp
│   │   ├── GCS_Rover.h
│   │   ├── Log.cpp
│   │   ├── Makefile.waf
│   │   ├── Parameters.cpp
│   │   ├── Parameters.h
│   │   ├── RC_Channel_Rover.cpp
│   │   ├── RC_Channel_Rover.h
│   │   ├── ReleaseNotes.txt
│   │   ├── Rover.cpp
│   │   ├── Rover.h
│   │   ├── Steering.cpp
│   │   ├── afs_rover.cpp
│   │   ├── afs_rover.h
│   │   ├── balance_bot.cpp
│   │   ├── commands.cpp
│   │   ├── config.h
│   │   ├── crash_check.cpp
│   │   ├── createTags
│   │   ├── cruise_learn.cpp
│   │   ├── defines.h
│   │   ├── ekf_check.cpp
│   │   ├── failsafe.cpp
│   │   ├── fence.cpp
│   │   ├── mode.cpp
│   │   ├── mode.h
│   │   ├── mode_acro.cpp
│   │   ├── mode_auto.cpp
│   │   ├── mode_circle.cpp
│   │   ├── mode_dock.cpp
│   │   ├── mode_follow.cpp
│   │   ├── mode_guided.cpp
│   │   ├── mode_hold.cpp
│   │   ├── mode_loiter.cpp
│   │   ├── mode_manual.cpp
│   │   ├── mode_rtl.cpp
│   │   ├── mode_simple.cpp
│   │   ├── mode_smart_rtl.cpp
│   │   ├── mode_steering.cpp
│   │   ├── motor_test.cpp
│   │   ├── precision_landing.cpp
│   │   ├── radio.cpp
│   │   ├── sailboat.cpp
│   │   ├── sailboat.h
│   │   ├── sensors.cpp
│   │   ├── system.cpp
│   │   ├── version.h
│   │   └── wscript
│   ├── Tools
│   │   ├── AP_Bootloader
│   │   ├── AP_Periph
│   │   ├── CHDK-Scripts
│   │   ├── CPUInfo
│   │   ├── CodeStyle
│   │   ├── FilterTestTool
│   │   ├── Frame_params
│   │   ├── GIT_Test
│   │   ├── Hello
│   │   ├── IO_Firmware
│   │   ├── Linux_HAL_Essentials
│   │   ├── Pozyx
│   │   ├── PrintVersion.py
│   │   ├── Replay
│   │   ├── UDP_Proxy
│   │   ├── Vicon
│   │   ├── ardupilotwaf
│   │   ├── autotest
│   │   ├── bootloaders
│   │   ├── cameras_gimbals
│   │   ├── completion
│   │   ├── debug
│   │   ├── environment_install
│   │   ├── geotag
│   │   ├── gittools
│   │   ├── mavproxy_modules
│   │   ├── ros2
│   │   ├── scripts
│   │   ├── simulink
│   │   ├── terrain-tools
│   │   └── vagrant
│   ├── Vagrantfile
│   ├── benchmarks
│   │   └── AP_gbenchmark.h
│   ├── build
│   │   ├── c4che
│   │   ├── config.log
│   │   ├── navigator
│   │   └── sitl
│   ├── docs
│   │   ├── README
│   │   ├── build-apmrover2.sh
│   │   ├── build-arducopter.sh
│   │   ├── build-arduplane.sh
│   │   ├── build-ardusub.sh
│   │   ├── build-libs.sh
│   │   ├── config
│   │   └── setup.sh
│   ├── eeprom.bin
│   ├── elie_debug.txt
│   ├── feed_imu.py
│   ├── libraries
│   │   ├── AC_AttitudeControl
│   │   ├── AC_AutoTune
│   │   ├── AC_Autorotation
│   │   ├── AC_Avoidance
│   │   ├── AC_CustomControl
│   │   ├── AC_Fence
│   │   ├── AC_InputManager
│   │   ├── AC_PID
│   │   ├── AC_PrecLand
│   │   ├── AC_Sprayer
│   │   ├── AC_WPNav
│   │   ├── APM_Control
│   │   ├── AP_ADC
│   │   ├── AP_ADSB
│   │   ├── AP_AHRS
│   │   ├── AP_AIS
│   │   ├── AP_AccelCal
│   │   ├── AP_AdvancedFailsafe
│   │   ├── AP_Airspeed
│   │   ├── AP_Arming
│   │   ├── AP_Avoidance
│   │   ├── AP_BLHeli
│   │   ├── AP_Baro
│   │   ├── AP_BattMonitor
│   │   ├── AP_Beacon
│   │   ├── AP_BoardConfig
│   │   ├── AP_Button
│   │   ├── AP_CANManager
│   │   ├── AP_CRSF
│   │   ├── AP_CSVReader
│   │   ├── AP_Camera
│   │   ├── AP_CheckFirmware
│   │   ├── AP_Common
│   │   ├── AP_Compass
│   │   ├── AP_CustomRotations
│   │   ├── AP_DAC
│   │   ├── AP_DAL
│   │   ├── AP_DDS
│   │   ├── AP_Declination
│   │   ├── AP_Devo_Telem
│   │   ├── AP_DroneCAN
│   │   ├── AP_EFI
│   │   ├── AP_ESC_Telem
│   │   ├── AP_ExternalAHRS
│   │   ├── AP_ExternalControl
│   │   ├── AP_FETtecOneWire
│   │   ├── AP_Filesystem
│   │   ├── AP_FlashIface
│   │   ├── AP_FlashStorage
│   │   ├── AP_Follow
│   │   ├── AP_Frsky_Telem
│   │   ├── AP_GPS
│   │   ├── AP_GSOF
│   │   ├── AP_Generator
│   │   ├── AP_Gripper
│   │   ├── AP_GyroFFT
│   │   ├── AP_HAL
│   │   ├── AP_HAL_ChibiOS
│   │   ├── AP_HAL_ESP32
│   │   ├── AP_HAL_Empty
│   │   ├── AP_HAL_Linux
│   │   ├── AP_HAL_QURT
│   │   ├── AP_HAL_SITL
│   │   ├── AP_Hott_Telem
│   │   ├── AP_IBus_Telem
│   │   ├── AP_ICEngine
│   │   ├── AP_IOMCU
│   │   ├── AP_IRLock
│   │   ├── AP_InertialNav
│   │   ├── AP_InertialSensor
│   │   ├── AP_InternalError
│   │   ├── AP_JSButton
│   │   ├── AP_JSON
│   │   ├── AP_KDECAN
│   │   ├── AP_L1_Control
│   │   ├── AP_LTM_Telem
│   │   ├── AP_Landing
│   │   ├── AP_LandingGear
│   │   ├── AP_LeakDetector
│   │   ├── AP_LightWareSerial
│   │   ├── AP_Logger
│   │   ├── AP_MSP
│   │   ├── AP_Math
│   │   ├── AP_Menu
│   │   ├── AP_Mission
│   │   ├── AP_Module
│   │   ├── AP_Motors
│   │   ├── AP_Mount
│   │   ├── AP_MultiHeap
│   │   ├── AP_NMEA_Output
│   │   ├── AP_NavEKF
│   │   ├── AP_NavEKF2
│   │   ├── AP_NavEKF3
│   │   ├── AP_Navigation
│   │   ├── AP_Networking
│   │   ├── AP_Notify
│   │   ├── AP_OLC
│   │   ├── AP_ONVIF
│   │   ├── AP_OSD
│   │   ├── AP_OpenDroneID
│   │   ├── AP_OpticalFlow
│   │   ├── AP_Parachute
│   │   ├── AP_Param
│   │   ├── AP_PiccoloCAN
│   │   ├── AP_Proximity
│   │   ├── AP_Quicktune
│   │   ├── AP_RAMTRON
│   │   ├── AP_RCMapper
│   │   ├── AP_RCProtocol
│   │   ├── AP_RCTelemetry
│   │   ├── AP_ROMFS
│   │   ├── AP_RPM
│   │   ├── AP_RSSI
│   │   ├── AP_RTC
│   │   ├── AP_Radio
│   │   ├── AP_Rally
│   │   ├── AP_RangeFinder
│   │   ├── AP_Relay
│   │   ├── AP_RobotisServo
│   │   ├── AP_SBusOut
│   │   ├── AP_Scheduler
│   │   ├── AP_Scripting
│   │   ├── AP_SerialLED
│   │   ├── AP_SerialManager
│   │   ├── AP_ServoRelayEvents
│   │   ├── AP_Servo_Telem
│   │   ├── AP_SmartRTL
│   │   ├── AP_Soaring
│   │   ├── AP_Stats
│   │   ├── AP_SurfaceDistance
│   │   ├── AP_TECS
│   │   ├── AP_TempCalibration
│   │   ├── AP_TemperatureSensor
│   │   ├── AP_Terrain
│   │   ├── AP_Torqeedo
│   │   ├── AP_Tuning
│   │   ├── AP_Vehicle
│   │   ├── AP_VideoTX
│   │   ├── AP_VisualOdom
│   │   ├── AP_Volz_Protocol
│   │   ├── AP_WheelEncoder
│   │   ├── AP_Winch
│   │   ├── AP_WindVane
│   │   ├── AR_Motors
│   │   ├── AR_WPNav
│   │   ├── COLCON_IGNORE
│   │   ├── Filter
│   │   ├── GCS_MAVLink
│   │   ├── PID
│   │   ├── RC_Channel
│   │   ├── SITL
│   │   ├── SRV_Channel
│   │   ├── StorageManager
│   │   ├── doc
│   │   └── repomix-output.xml
│   ├── mav.parm
│   ├── mav.tlog
│   ├── mav.tlog.raw
│   ├── modules
│   │   ├── COLCON_IGNORE
│   │   ├── ChibiOS
│   │   ├── CrashDebug
│   │   ├── DroneCAN
│   │   ├── Micro-CDR
│   │   ├── Micro-XRCE-DDS-Client
│   │   ├── gbenchmark
│   │   ├── gsoap
│   │   ├── gtest
│   │   ├── littlefs
│   │   ├── lwip
│   │   ├── mavlink
│   │   └── waf
│   ├── orientus.parm
│   ├── play_imu.py
│   ├── pyproject.toml
│   ├── structure.txt
│   ├── tasklist.json
│   ├── tests
│   │   ├── AP_gtest.h
│   │   ├── README.md
│   │   └── test_pre_commit_copyright.py
│   ├── waf
│   └── wscript
├── claude-code-setup-for-existing-codebase.pdf
├── commands.txt
├── docs
├── main
├── main.cpp
├── orientus_reference_manual-v1.6.pdf
└── structure.txt

226 directories, 443 files
